C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.exe
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.deps.json
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.runtimeconfig.json
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.dll
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\bin\Debug\net6.0\Static, Extension method, Enum.pdb
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.csproj.AssemblyReference.cache
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.AssemblyInfoInputs.cache
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.AssemblyInfo.cs
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.dll
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\refint\Static, Extension method, Enum.dll
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.pdb
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\Static, Extension method, Enum.genruntimeconfig.cache
C:\Users\user\Desktop\code\Static, Extension method, Enum\Static, Extension method, Enum\obj\Debug\net6.0\ref\Static, Extension method, Enum.dll
